ID,Pred
2021_3125_3140,0.5254104
2021_3125_3141,0.6583013
2021_3125_3163,0.009159414
2021_3125_3180,0.9276449
2021_3125_3195,0.17976539
2021_3125_3199,0.46798387
2021_3125_3208,0.108413376
2021_3125_3210,0.2432675
2021_3125_3211,0.091294415
2021_3125_3219,0.98212135
2021_3125_3226,0.48716357
2021_3125_3231,0.09399194
2021_3125_3234,0.23897873
2021_3125_3235,0.10913047
2021_3125_3238,0.8869402
2021_3125_3246,0.051426634
2021_3125_3250,0.8518539
2021_3125_3257,0.028597362
2021_3125_3265,0.81475246
2021_3125_3266,0.66293555
2021_3125_3268,0.011864426
2021_3125_3273,0.9853984
2021_3125_3276,0.122700356
2021_3125_3277,0.108523265
2021_3125_3283,0.14749075
2021_3125_3291,0.9231176
2021_3125_3292,0.7508911
2021_3125_3299,0.98899883
2021_3125_3301,0.026173044
2021_3125_3314,0.17816547
2021_3125_3321,0.26479423
2021_3125_3329,0.21437852
2021_3125_3332,0.22251718
2021_3125_3333,0.7812765
2021_3125_3353,0.12708187
2021_3125_3355,0.3445645
2021_3125_3372,0.20348637
2021_3125_3376,0.018619603
2021_3125_3377,0.41660455
2021_3125_3378,0.70386225
2021_3125_3390,0.018131796
2021_3125_3392,0.95848364
2021_3125_3393,0.30806637
2021_3125_3397,0.07094809
2021_3125_3400,0.16756764
2021_3125_3401,0.051891975
2021_3125_3407,0.95758736
2021_3125_3413,0.4444146
2021_3125_3416,0.77238446
2021_3125_3417,0.17146093
2021_3125_3430,0.9951721
2021_3125_3433,0.980696
2021_3125_3439,0.18880574
2021_3125_3448,0.15097314
2021_3125_3450,0.83780694
2021_3125_3452,0.18723735
2021_3125_3460,0.921148
2021_3125_3461,0.9194577
2021_3133_3140,0.119768016
2021_3133_3141,0.30576187
2021_3133_3163,0.0014107961
2021_3133_3180,0.75284386
2021_3133_3195,0.02111355
2021_3133_3199,0.47150663
2021_3133_3208,0.06671341
2021_3133_3210,0.19174793
2021_3133_3211,0.014101982
2021_3133_3219,0.86029524
2021_3133_3226,0.114907846
2021_3133_3231,0.047704514
2021_3133_3234,0.131188
2021_3133_3235,0.06845777
2021_3133_3238,0.49224085
2021_3133_3246,0.037141077
2021_3133_3250,0.31497383
2021_3133_3257,0.007674507
2021_3133_3265,0.61758834
2021_3133_3266,0.18714777
2021_3133_3268,0.0046510207
2021_3133_3273,0.9055971
2021_3133_3276,0.048750326
2021_3133_3277,0.0999103
2021_3133_3283,0.028133545
2021_3133_3291,0.6002146
2021_3133_3292,0.27969795
2021_3133_3299,0.9756219
2021_3133_3301,0.01586757
2021_3133_3314,0.10172429
2021_3133_3321,0.28641874
2021_3133_3329,0.16718659
2021_3133_3332,0.04012306
2021_3133_3333,0.5212065
2021_3133_3353,0.024847576
2021_3133_3355,0.04799293
2021_3133_3372,0.04802953
2021_3133_3376,0.008897077
2021_3133_3377,0.06579597
2021_3133_3378,0.43833435
2021_3133_3390,0.0037374187
2021_3133_3392,0.85149413
2021_3133_3393,0.24323787
2021_3133_3397,0.04613097
2021_3133_3400,0.1336934
2021_3133_3401,0.032575518
2021_3133_3407,0.7844995
2021_3133_3413,0.17121214
2021_3133_3416,0.69818664
2021_3133_3417,0.060422502
2021_3133_3430,0.9747294
2021_3133_3433,0.8676875
2021_3133_3439,0.075260796
2021_3133_3448,0.16029885
2021_3133_3450,0.6443542
2021_3133_3452,0.1285539
2021_3133_3460,0.6630861
2021_3133_3461,0.71169496
2021_3140_3141,0.76245147
2021_3140_3163,0.012440711
2021_3140_3180,0.8912929
2021_3140_3195,0.19112541
2021_3140_3199,0.46496907
2021_3140_3208,0.19791102
2021_3140_3210,0.29556268
2021_3140_3211,0.098312765
2021_3140_3219,0.97615033
2021_3140_3226,0.44653198
2021_3140_3231,0.22834112
2021_3140_3234,0.4736662
2021_3140_3235,0.22169347
2021_3140_3238,0.8085433
2021_3140_3246,0.13495818
2021_3140_3250,0.7634266
2021_3140_3257,0.1074151
2021_3140_3265,0.81744856
2021_3140_3266,0.6565258
2021_3140_3268,0.06625814
2021_3140_3273,0.9840446
2021_3140_3276,0.23939155
2021_3140_3277,0.1843763
2021_3140_3283,0.18619674
2021_3140_3291,0.89946365
2021_3140_3292,0.7916926
2021_3140_3299,0.98990315
2021_3140_3301,0.11475058
2021_3140_3314,0.22639555
2021_3140_3321,0.34741843
2021_3140_3329,0.30501148
2021_3140_3332,0.20819457
2021_3140_3333,0.8423599
2021_3140_3353,0.1972682
2021_3140_3355,0.33304116
2021_3140_3372,0.19846715
2021_3140_3376,0.053633645
2021_3140_3377,0.38245726
2021_3140_3378,0.60067827
2021_3140_3390,0.032853026
2021_3140_3392,0.9175841
2021_3140_3393,0.44292232
2021_3140_3397,0.11792752
2021_3140_3400,0.22719468
2021_3140_3401,0.1818902
2021_3140_3407,0.9722938
2021_3140_3413,0.42129895
2021_3140_3416,0.60337776
2021_3140_3417,0.25389037
2021_3140_3430,0.99100566
2021_3140_3433,0.96265304
2021_3140_3439,0.2359843
2021_3140_3448,0.16229025
2021_3140_3450,0.7486839
2021_3140_3452,0.43576244
2021_3140_3460,0.8575328
2021_3140_3461,0.8494402
2021_3141_3163,0.0012702673
2021_3141_3180,0.8581621
2021_3141_3195,0.042391036
2021_3141_3199,0.2204346
2021_3141_3208,0.03356559
2021_3141_3210,0.2029424
2021_3141_3211,0.058750685
2021_3141_3219,0.954128
2021_3141_3226,0.08851007
2021_3141_3231,0.018791141
2021_3141_3234,0.38072485
2021_3141_3235,0.18131378
2021_3141_3238,0.6412252
2021_3141_3246,0.11393771
2021_3141_3250,0.75042534
2021_3141_3257,0.022443743
2021_3141_3265,0.8352174
2021_3141_3266,0.24247387
2021_3141_3268,0.015090501
2021_3141_3273,0.9474436
2021_3141_3276,0.058257353
2021_3141_3277,0.03757564
2021_3141_3283,0.043060128
2021_3141_3291,0.82557523
2021_3141_3292,0.38250428
2021_3141_3299,0.98021066
2021_3141_3301,0.014453196
2021_3141_3314,0.099328354
2021_3141_3321,0.06775284
2021_3141_3329,0.05490784
2021_3141_3332,0.15437813
2021_3141_3333,0.7630264
2021_3141_3353,0.037224304
2021_3141_3355,0.0677096
2021_3141_3372,0.118997544
2021_3141_3376,0.0071001737
2021_3141_3377,0.101516336
2021_3141_3378,0.6035155
2021_3141_3390,0.0045992555
2021_3141_3392,0.9611601
2021_3141_3393,0.20362252
2021_3141_3397,0.045675445
2021_3141_3400,0.1063192
2021_3141_3401,0.024992721
2021_3141_3407,0.70520943
2021_3141_3413,0.26682085
2021_3141_3416,0.7199034
2021_3141_3417,0.08775743
2021_3141_3430,0.9907706
2021_3141_3433,0.90192735
2021_3141_3439,0.15721625
2021_3141_3448,0.23863144
2021_3141_3450,0.61821103
2021_3141_3452,0.14255711
2021_3141_3460,0.73799235
2021_3141_3461,0.73600405
2021_3163_3180,0.9981429
2021_3163_3195,0.98408866
2021_3163_3199,0.98965436
2021_3163_3208,0.9815694
2021_3163_3210,0.99016726
2021_3163_3211,0.9527337
2021_3163_3219,0.9998874
2021_3163_3226,0.9897998
2021_3163_3231,0.95763737
2021_3163_3234,0.99893624
2021_3163_3235,0.9929602
2021_3163_3238,0.99888444
2021_3163_3246,0.98671776
2021_3163_3250,0.9997788
2021_3163_3257,0.95130813
2021_3163_3265,0.99832445
2021_3163_3266,0.99161994
2021_3163_3268,0.95186245
2021_3163_3273,0.9997085
2021_3163_3276,0.98979396
2021_3163_3277,0.98674095
2021_3163_3283,0.9850615
2021_3163_3291,0.9991566
2021_3163_3292,0.99804664
2021_3163_3299,0.9995029
2021_3163_3301,0.9202634
2021_3163_3314,0.983107
2021_3163_3321,0.98805165
2021_3163_3329,0.97283155
2021_3163_3332,0.9852677
2021_3163_3333,0.99888724
2021_3163_3353,0.8815182
2021_3163_3355,0.9900325
2021_3163_3372,0.9403279
2021_3163_3376,0.9030268
2021_3163_3377,0.987045
2021_3163_3378,0.99170226
2021_3163_3390,0.60126525
2021_3163_3392,0.99963284
2021_3163_3393,0.9941775
2021_3163_3397,0.9762125
2021_3163_3400,0.99174243
2021_3163_3401,0.9461486
2021_3163_3407,0.9997977
2021_3163_3413,0.98859996
2021_3163_3416,0.99518466
2021_3163_3417,0.9658559
2021_3163_3430,0.9999303
2021_3163_3433,0.9993035
2021_3163_3439,0.9920557
2021_3163_3448,0.98490965
2021_3163_3450,0.99781024
2021_3163_3452,0.99615556
2021_3163_3460,0.99832267
2021_3163_3461,0.99677217
2021_3180_3195,0.030849343
2021_3180_3199,0.2029088
2021_3180_3208,0.022490976
2021_3180_3210,0.05369376
2021_3180_3211,0.0096302545
2021_3180_3219,0.7416629
2021_3180_3226,0.13033628
2021_3180_3231,0.037156153
2021_3180_3234,0.02127344
2021_3180_3235,0.011131646
2021_3180_3238,0.38112417
2021_3180_3246,0.0051355255
2021_3180_3250,0.10707323
2021_3180_3257,0.00252586
2021_3180_3265,0.42125714
2021_3180_3266,0.12833396
2021_3180_3268,0.0019654802
2021_3180_3273,0.8564053
2021_3180_3276,0.021413017
2021_3180_3277,0.037287116
2021_3180_3283,0.020293387
2021_3180_3291,0.40128735
2021_3180_3292,0.14606123
2021_3180_3299,0.9650469
2021_3180_3301,0.0056217364
2021_3180_3314,0.032573897
2021_3180_3321,0.16046344
2021_3180_3329,0.09652595
2021_3180_3332,0.011974924
2021_3180_3333,0.18355396
2021_3180_3353,0.018698068
2021_3180_3355,0.057862237
2021_3180_3372,0.04513035
2021_3180_3376,0.0022630272
2021_3180_3377,0.060049213
2021_3180_3378,0.23183788
2021_3180_3390,0.0039251363
2021_3180_3392,0.66270167
2021_3180_3393,0.08427267
2021_3180_3397,0.011789971
2021_3180_3400,0.047935817
2021_3180_3401,0.009581831
2021_3180_3407,0.7284502
2021_3180_3413,0.11589144
2021_3180_3416,0.39687255
2021_3180_3417,0.02501267
2021_3180_3430,0.90800285
2021_3180_3433,0.6696325
2021_3180_3439,0.019384503
2021_3180_3448,0.027882893
2021_3180_3450,0.32759088
2021_3180_3452,0.039902486
2021_3180_3460,0.5093861
2021_3180_3461,0.50588495
2021_3195_3199,0.738457
2021_3195_3208,0.39682966
2021_3195_3210,0.7205579
2021_3195_3211,0.3427911
2021_3195_3219,0.99295366
2021_3195_3226,0.7106297
2021_3195_3231,0.3070979
2021_3195_3234,0.880555
2021_3195_3235,0.7125893
2021_3195_3238,0.94072855
2021_3195_3246,0.58399963
2021_3195_3250,0.98431504
2021_3195_3257,0.33089963
2021_3195_3265,0.8435232
2021_3195_3266,0.8183385
2021_3195_3268,0.18251793
2021_3195_3273,0.99174196
2021_3195_3276,0.6457506
2021_3195_3277,0.4770974
2021_3195_3283,0.51890206
2021_3195_3291,0.96684474
2021_3195_3292,0.94686615
2021_3195_3299,0.9839427
2021_3195_3301,0.18529806
2021_3195_3314,0.61322594
2021_3195_3321,0.5597692
2021_3195_3329,0.4684256
2021_3195_3332,0.6923325
2021_3195_3333,0.97140336
2021_3195_3353,0.3383129
2021_3195_3355,0.7424809
2021_3195_3372,0.27063447
2021_3195_3376,0.18462142
2021_3195_3377,0.7650961
2021_3195_3378,0.6477438
2021_3195_3390,0.03008162
2021_3195_3392,0.97351795
2021_3195_3393,0.76725984
2021_3195_3397,0.39805782
2021_3195_3400,0.63121074
2021_3195_3401,0.25278357
2021_3195_3407,0.98507446
2021_3195_3413,0.6967591
2021_3195_3416,0.69933057
2021_3195_3417,0.44850618
2021_3195_3430,0.9976873
2021_3195_3433,0.9895503
2021_3195_3439,0.7179481
2021_3195_3448,0.6278918
2021_3195_3450,0.9458368
2021_3195_3452,0.7482198
2021_3195_3460,0.94659024
2021_3195_3461,0.94813657
2021_3199_3208,0.106629565
2021_3199_3210,0.308344
2021_3199_3211,0.099434756
2021_3199_3219,0.9635351
2021_3199_3226,0.5888423
2021_3199_3231,0.26437438
2021_3199_3234,0.68603164
2021_3199_3235,0.40296414
2021_3199_3238,0.6675714
2021_3199_3246,0.14900397
2021_3199_3250,0.34652096
2021_3199_3257,0.0918598
2021_3199_3265,0.79744995
2021_3199_3266,0.565675
2021_3199_3268,0.22154768
2021_3199_3273,0.9790932
2021_3199_3276,0.23571247
2021_3199_3277,0.30060545
2021_3199_3283,0.14949918
2021_3199_3291,0.8417628
2021_3199_3292,0.7203732
2021_3199_3299,0.99117166
2021_3199_3301,0.16525404
2021_3199_3314,0.23340917
2021_3199_3321,0.29743963
2021_3199_3329,0.2924483
2021_3199_3332,0.079553045
2021_3199_3333,0.84199375
2021_3199_3353,0.31020606
2021_3199_3355,0.39221457
2021_3199_3372,0.24000096
2021_3199_3376,0.02859151
2021_3199_3377,0.42809626
2021_3199_3378,0.4573482
2021_3199_3390,0.029933726
2021_3199_3392,0.7428992
2021_3199_3393,0.60362256
2021_3199_3397,0.072855495
2021_3199_3400,0.18111977
2021_3199_3401,0.20718002
2021_3199_3407,0.96266586
2021_3199_3413,0.6043051
2021_3199_3416,0.4408015
2021_3199_3417,0.1640141
2021_3199_3430,0.9738687
2021_3199_3433,0.81061894
2021_3199_3439,0.16367419
2021_3199_3448,0.34153435
2021_3199_3450,0.44465247
2021_3199_3452,0.4560412
2021_3199_3460,0.7774469
2021_3199_3461,0.7062398
2021_3208_3210,0.68313867
2021_3208_3211,0.24167308
2021_3208_3219,0.9988374
2021_3208_3226,0.8348567
2021_3208_3231,0.5957991
2021_3208_3234,0.97885406
2021_3208_3235,0.89374626
2021_3208_3238,0.9730686
2021_3208_3246,0.5782949
2021_3208_3250,0.9631702
2021_3208_3257,0.43350706
2021_3208_3265,0.9819418
2021_3208_3266,0.86337316
2021_3208_3268,0.6044876
2021_3208_3273,0.99844635
2021_3208_3276,0.728998
2021_3208_3277,0.8576318
2021_3208_3283,0.4190765
2021_3208_3291,0.99051976
2021_3208_3292,0.9605765
2021_3208_3299,0.99774915
2021_3208_3301,0.57694983
2021_3208_3314,0.7837304
2021_3208_3321,0.82164174
2021_3208_3329,0.718367
2021_3208_3332,0.4057309
2021_3208_3333,0.9827547
2021_3208_3353,0.43507048
2021_3208_3355,0.7110851
2021_3208_3372,0.49029127
2021_3208_3376,0.35236788
2021_3208_3377,0.746548
2021_3208_3378,0.69364583
2021_3208_3390,0.0526752
2021_3208_3392,0.9820648
2021_3208_3393,0.94712013
2021_3208_3397,0.39527074
2021_3208_3400,0.69662786
2021_3208_3401,0.68934214
2021_3208_3407,0.9951841
2021_3208_3413,0.879616
2021_3208_3416,0.6634246
2021_3208_3417,0.28625688
2021_3208_3430,0.9991137
2021_3208_3433,0.9873161
2021_3208_3439,0.7275291
2021_3208_3448,0.8165185
2021_3208_3450,0.92589015
2021_3208_3452,0.89407706
2021_3208_3460,0.9753094
2021_3208_3461,0.95980537
2021_3210_3211,0.1521178
2021_3210_3219,0.9959438
2021_3210_3226,0.7284413
2021_3210_3231,0.44698232
2021_3210_3234,0.7093537
2021_3210_3235,0.46741375
2021_3210_3238,0.9320732
2021_3210_3246,0.28516397
2021_3210_3250,0.7917344
2021_3210_3257,0.18750243
2021_3210_3265,0.92628974
2021_3210_3266,0.789132
2021_3210_3268,0.27324525
2021_3210_3273,0.99685603
2021_3210_3276,0.37796462
2021_3210_3277,0.40150738
2021_3210_3283,0.28793907
2021_3210_3291,0.9752514
2021_3210_3292,0.83400184
2021_3210_3299,0.9972098
2021_3210_3301,0.33259106
2021_3210_3314,0.37678722
2021_3210_3321,0.5963875
2021_3210_3329,0.5006865
2021_3210_3332,0.15706882
2021_3210_3333,0.91864026
2021_3210_3353,0.3674335
2021_3210_3355,0.5292782
2021_3210_3372,0.29679617
2021_3210_3376,0.10491329
2021_3210_3377,0.55133563
2021_3210_3378,0.6089374
2021_3210_3390,0.03292592
2021_3210_3392,0.94704217
2021_3210_3393,0.73409194
2021_3210_3397,0.2546073
2021_3210_3400,0.3957029
2021_3210_3401,0.41453585
2021_3210_3407,0.9879326
2021_3210_3413,0.7832911
2021_3210_3416,0.700965
2021_3210_3417,0.29647118
2021_3210_3430,0.9976694
2021_3210_3433,0.97161555
2021_3210_3439,0.32794043
2021_3210_3448,0.39534524
2021_3210_3450,0.7525089
2021_3210_3452,0.7179282
2021_3210_3460,0.9528945
2021_3210_3461,0.91303796
2021_3211_3219,0.99867815
2021_3211_3226,0.87297356
2021_3211_3231,0.52149373
2021_3211_3234,0.79611474
2021_3211_3235,0.60648197
2021_3211_3238,0.9881874
2021_3211_3246,0.55415004
2021_3211_3250,0.9916531
2021_3211_3257,0.21014877
2021_3211_3265,0.9758965
2021_3211_3266,0.93547565
2021_3211_3268,0.09018435
2021_3211_3273,0.9984237
2021_3211_3276,0.648456
2021_3211_3277,0.59704655
2021_3211_3283,0.7027724
2021_3211_3291,0.99108094
2021_3211_3292,0.95483047
2021_3211_3299,0.9972451
2021_3211_3301,0.21216056
2021_3211_3314,0.6841184
2021_3211_3321,0.84847337
2021_3211_3329,0.7300797
2021_3211_3332,0.77296436
2021_3211_3333,0.96661717
2021_3211_3353,0.38095868
2021_3211_3355,0.8105442
2021_3211_3372,0.47752488
2021_3211_3376,0.25248525
2021_3211_3377,0.81714857
2021_3211_3378,0.91228634
2021_3211_3390,0.08309064
2021_3211_3392,0.9949211
2021_3211_3393,0.8354364
2021_3211_3397,0.66410047
2021_3211_3400,0.8383027
2021_3211_3401,0.35891566
2021_3211_3407,0.9966355
2021_3211_3413,0.89297307
2021_3211_3416,0.96248996
2021_3211_3417,0.7001706
2021_3211_3430,0.9996203
2021_3211_3433,0.99700934
2021_3211_3439,0.7747589
2021_3211_3448,0.65113693
2021_3211_3450,0.9791745
2021_3211_3452,0.8379458
2021_3211_3460,0.99124235
2021_3211_3461,0.98628557
2021_3219_3226,0.021119615
2021_3219_3231,0.0016782288
2021_3219_3234,0.005810296
2021_3219_3235,0.0022822318
2021_3219_3238,0.19040494
2021_3219_3246,0.00056530384
2021_3219_3250,0.1345934
2021_3219_3257,0.00019627274
2021_3219_3265,0.1447933
2021_3219_3266,0.025931595
2021_3219_3268,0.00011089168
2021_3219_3273,0.5550602
2021_3219_3276,0.002855565
2021_3219_3277,0.005464444
2021_3219_3283,0.0019609886
2021_3219_3291,0.20459335
2021_3219_3292,0.05068617
2021_3219_3299,0.7816317
2021_3219_3301,0.00017924626
2021_3219_3314,0.0069319317
2021_3219_3321,0.014535557
2021_3219_3329,0.007973925
2021_3219_3332,0.0034058236
2021_3219_3333,0.049745016
2021_3219_3353,0.0010155035
2021_3219_3355,0.008980129
2021_3219_3372,0.012056781
2021_3219_3376,0.00017152374
2021_3219_3377,0.009302003
2021_3219_3378,0.028747145
2021_3219_3390,0.0001204908
2021_3219_3392,0.471189
2021_3219_3393,0.012006119
2021_3219_3397,0.00076271314
2021_3219_3400,0.0044152904
2021_3219_3401,0.00032864133
2021_3219_3407,0.29067066
2021_3219_3413,0.01635314
2021_3219_3416,0.0747874
2021_3219_3417,0.0017622287
2021_3219_3430,0.8064609
2021_3219_3433,0.46242222
2021_3219_3439,0.0040850816
2021_3219_3448,0.007434728
2021_3219_3450,0.1361746
2021_3219_3452,0.0028211025
2021_3219_3460,0.24790087
2021_3219_3461,0.24382697
2021_3226_3231,0.20443304
2021_3226_3234,0.73485017
2021_3226_3235,0.3734452
2021_3226_3238,0.7869248
2021_3226_3246,0.19207956
2021_3226_3250,0.84088784
2021_3226_3257,0.16586423
2021_3226_3265,0.6705865
2021_3226_3266,0.61569685
2021_3226_3268,0.13295321
2021_3226_3273,0.97774357
2021_3226_3276,0.3486158
2021_3226_3277,0.26217353
2021_3226_3283,0.22918434
2021_3226_3291,0.8864222
2021_3226_3292,0.84071565
2021_3226_3299,0.97677845
2021_3226_3301,0.13111983
2021_3226_3314,0.2545139
2021_3226_3321,0.27681765
2021_3226_3329,0.26955578
2021_3226_3332,0.22327256
2021_3226_3333,0.8603823
2021_3226_3353,0.17928036
2021_3226_3355,0.444123
2021_3226_3372,0.17238814
2021_3226_3376,0.048984658
2021_3226_3377,0.42978123
2021_3226_3378,0.43746263
2021_3226_3390,0.02474449
2021_3226_3392,0.862668
2021_3226_3393,0.4905938
2021_3226_3397,0.12366748
2021_3226_3400,0.22374476
2021_3226_3401,0.17889781
2021_3226_3407,0.96850926
2021_3226_3413,0.40087652
2021_3226_3416,0.37654227
2021_3226_3417,0.2137521
2021_3226_3430,0.98741806
2021_3226_3433,0.9547874
2021_3226_3439,0.2661613
2021_3226_3448,0.20503542
2021_3226_3450,0.6852615
